REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	”	_	201d	_
REPL	“	_	201c	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	…	_	2026	_
REPL	?	_	003f	_
REPL	_	_	005f	_
REPL	«	_	00ab	_
REPL	»	_	00bb	_
REPL	،	_	060c	_
REPL	؛	_	061b	_
REPL	؟	_	061f	_
REPL	ـ	_	0640	_
REPL	—	_	2014	_
REPL	ٰ	ا	0670	0627
DEL	ً	_	064b	_
DEL	ٌ	_	064c	_
DEL	ٍ	_	064d	_
DEL	َ	_	064e	_
DEL	ُ	_	064f	_
DEL	ِ	_	0650	_
DEL	ّ	_	0651	_
DEL	ْ	_	0652	_
NORM	آ	آ	0622	0627-0653
NORM	أ	اء	0623	0627-0621
NORM	ﺃ	اء	fe83	0627-0621
NORM	إ	اء	0625	0627-0621
NORM	ئ	ئ	0626	064a-0654
NORM	ﻻ	لا	fefb	0644-0627
SKIP	ۖ	_	06d6	_
SKIP	ۚ	_	06da	_
SKIP	“	_	201c	_
SKIP	”	_	201d	_
SKIP	☭	_	262d	_
SKIP	٠	_	0660	_
SKIP	۰	_	06f0	_
SKIP	١	_	0661	_
SKIP	۱	_	06f1	_
SKIP	٢	_	0662	_
SKIP	٣	_	0663	_
SKIP	٤	_	0664	_
SKIP	٥	_	0665	_
SKIP	٦	_	0666	_
SKIP	٧	_	0667	_
SKIP	٨	_	0668	_
SKIP	٩	_	0669	_
SKIP	۹	_	06f9	_
SKIP	a	_	0061	_
SKIP	e	_	0065	_
SKIP	g	_	0067	_
SKIP	r	_	0072	_
SKIP	t	_	0074	_
SKIP	چ	_	0686	_
SKIP	ڨ	_	06a8	_
SKIP	ک	_	06a9	_
SKIP	ھ	_	06be	_
ALLOW	ء	_	0621	_
ALLOW	ؤ	_	0624	_
ALLOW	ا	_	0627	_
ALLOW	ب	_	0628	_
ALLOW	ة	_	0629	_
ALLOW	ت	_	062a	_
ALLOW	ث	_	062b	_
ALLOW	ج	_	062c	_
ALLOW	ح	_	062d	_
ALLOW	خ	_	062e	_
ALLOW	د	_	062f	_
ALLOW	ذ	_	0630	_
ALLOW	ر	_	0631	_
ALLOW	ز	_	0632	_
ALLOW	س	_	0633	_
ALLOW	ش	_	0634	_
ALLOW	ص	_	0635	_
ALLOW	ض	_	0636	_
ALLOW	ط	_	0637	_
ALLOW	ظ	_	0638	_
ALLOW	ع	_	0639	_
ALLOW	غ	_	063a	_
ALLOW	ف	_	0641	_
ALLOW	ق	_	0642	_
ALLOW	ك	_	0643	_
ALLOW	ل	_	0644	_
ALLOW	م	_	0645	_
ALLOW	ن	_	0646	_
ALLOW	ه	_	0647	_
ALLOW	و	_	0648	_
ALLOW	ى	_	0649	_
ALLOW	ي	_	064a	_
ALLOW	ی	_	06cc	_
ALLOW	ٔ	_	0654	_
ALLOW	ٓ	_	0653	_
ALLOW	_	_	0020	_
