LOWER	_	_
REPL	!	_
REPL	"	_
REPL	'	_
REPL	(	_
REPL	)	_
REPL	+	_
REPL	,	_
REPL	-	_
REPL	.	_
REPL	/	_
REPL	:	_
REPL	;	_
REPL	=	_
REPL	?	_
REPL	@	_
REPL	[	_
REPL	]	_
REPL	~	_
REPL	§	_
REPL	«	_
REPL	°	_
REPL	»	_
REPL	‘	_
REPL	’	_
REPL	‚	_
REPL	“	_
REPL	”	_
REPL	„	_
REPL	‟	_
REPL	…	_
REPL	–	_
NORM	ue	ü
NORM	oe	ö
NORM	ae	ä
NORM	ñ	n
NORM	á	a
NORM	é	e
NORM	í	i
NORM	ó	o
NORM	ú	u
ALLOW	a	_
ALLOW	ä	_
ALLOW	b	_
ALLOW	c	_
ALLOW	d	_
ALLOW	e	_
ALLOW	f	_
ALLOW	g	_
ALLOW	h	_
ALLOW	i	_
ALLOW	j	_
ALLOW	k	_
ALLOW	l	_
ALLOW	m	_
ALLOW	n	_
ALLOW	o	_
ALLOW	ö	_
ALLOW	p	_
ALLOW	q	_
ALLOW	r	_
ALLOW	s	_
ALLOW	ß	_
ALLOW	t	_
ALLOW	u	_
ALLOW	ü	_
ALLOW	v	_
ALLOW	w	_
ALLOW	x	_
ALLOW	y	_
ALLOW	z	_
ALLOW	_	_
