NKFD	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	?	_	003f	_
REPL	'	_	0027	_
REPL	|	_	007c	_
REPL	।	_	0964	_
REPL	–	_	2013	_
REPL	‘	_	2018	_
REPL	’	_	2019	_
REPL	“	_	201c	_
REPL	”	_	201d	_
SKIP	°	_	00b0	_
SKIP	୦	_	0b66	_
SKIP	୧	_	0b67	_
SKIP	୨	_	0b68	_
SKIP	୩	_	0b69	_
SKIP	୪	_	0b6a	_
SKIP	୫	_	0b6b	_
SKIP	୬	_	0b6c	_
SKIP	୭	_	0b6d	_
SKIP	୮	_	0b6e	_
SKIP	୯	_	0b6f	_
SKIP	o	_	006f	_
SKIP	r	_	0072	_
ALLOW	଼	_	0b3c	_
ALLOW	ଁ	_	0b01	_
ALLOW	ଂ	_	0b02	_
ALLOW	ଃ	_	0b03	_
ALLOW	ଅ	_	0b05	_
ALLOW	ଆ	_	0b06	_
ALLOW	ଇ	_	0b07	_
ALLOW	ଈ	_	0b08	_
ALLOW	ଉ	_	0b09	_
ALLOW	ଊ	_	0b0a	_
ALLOW	ଋ	_	0b0b	_
ALLOW	ଏ	_	0b0f	_
ALLOW	ଐ	_	0b10	_
ALLOW	ଓ	_	0b13	_
ALLOW	ଔ	_	0b14	_
ALLOW	କ	_	0b15	_
ALLOW	ଖ	_	0b16	_
ALLOW	ଗ	_	0b17	_
ALLOW	ଘ	_	0b18	_
ALLOW	ଙ	_	0b19	_
ALLOW	ଚ	_	0b1a	_
ALLOW	ଛ	_	0b1b	_
ALLOW	ଜ	_	0b1c	_
ALLOW	ଝ	_	0b1d	_
ALLOW	ଞ	_	0b1e	_
ALLOW	ଟ	_	0b1f	_
ALLOW	ଠ	_	0b20	_
ALLOW	ଡ	_	0b21	_
ALLOW	ଢ	_	0b22	_
ALLOW	ଣ	_	0b23	_
ALLOW	ତ	_	0b24	_
ALLOW	ଥ	_	0b25	_
ALLOW	ଦ	_	0b26	_
ALLOW	ଧ	_	0b27	_
ALLOW	ନ	_	0b28	_
ALLOW	ପ	_	0b2a	_
ALLOW	ଫ	_	0b2b	_
ALLOW	ବ	_	0b2c	_
ALLOW	ଭ	_	0b2d	_
ALLOW	ମ	_	0b2e	_
ALLOW	ଯ	_	0b2f	_
ALLOW	ୟ	_	0b5f	_
ALLOW	ର	_	0b30	_
ALLOW	ଲ	_	0b32	_
ALLOW	ଳ	_	0b33	_
ALLOW	ଵ	_	0b35	_
ALLOW	ୱ	_	0b71	_
ALLOW	ଶ	_	0b36	_
ALLOW	ଷ	_	0b37	_
ALLOW	ସ	_	0b38	_
ALLOW	ହ	_	0b39	_
ALLOW	ା	_	0b3e	_
ALLOW	ି	_	0b3f	_
ALLOW	ୀ	_	0b40	_
ALLOW	ୁ	_	0b41	_
ALLOW	ୂ	_	0b42	_
ALLOW	ୃ	_	0b43	_
ALLOW	େ	_	0b47	_
ALLOW	ୈ	_	0b48	_
ALLOW	ୋ	_	0b4b	_
ALLOW	ୌ	_	0b4c	_
ALLOW	୍	_	0b4d	_
ALLOW	_	_	_	_
