NFKC	_	_	_	_
REPL	"	_	0022	_
REPL	-	_	002d	_
REPL	¦	_	00a6	_
REPL	–	_	2013	_
REPL	’	_	2019	_
REPL	…	_	2026	_
REPL	¤	_	00a4	_
SKIP	a	_	0061	_
SKIP	i	_	0069	_
SKIP	n	_	006e	_
SKIP	p	_	0070	_
ALLOW	਼	_	0a3c	_
ALLOW	ਂ	_	0a02	_
ALLOW	ੰ	_	0a70	_
ALLOW	ੱ	_	0a71	_
ALLOW	ੳ	_	0a73	_
ALLOW	ਉ	_	0a09	_
ALLOW	ਊ	_	0a0a	_
ALLOW	ਓ	_	0a13	_
ALLOW	ਅ	_	0a05	_
ALLOW	ਆ	_	0a06	_
ALLOW	ਐ	_	0a10	_
ALLOW	ਔ	_	0a14	_
ALLOW	ਇ	_	0a07	_
ALLOW	ਈ	_	0a08	_
ALLOW	ਏ	_	0a0f	_
ALLOW	ਸ	_	0a38	_
ALLOW	ਸ਼	_	0a36	_
ALLOW	ਹ	_	0a39	_
ALLOW	ਕ	_	0a15	_
ALLOW	ਖ	_	0a16	_
ALLOW	ਖ਼	_	0a59	_
ALLOW	ਗ	_	0a17	_
ALLOW	ਗ਼	_	0a5a	_
ALLOW	ਘ	_	0a18	_
ALLOW	ਚ	_	0a1a	_
ALLOW	ਛ	_	0a1b	_
ALLOW	ਜ	_	0a1c	_
ALLOW	ਜ਼	_	0a5b	_
ALLOW	ਝ	_	0a1d	_
ALLOW	ਟ	_	0a1f	_
ALLOW	ਠ	_	0a20	_
ALLOW	ਡ	_	0a21	_
ALLOW	ਢ	_	0a22	_
ALLOW	ਣ	_	0a23	_
ALLOW	ਤ	_	0a24	_
ALLOW	ਥ	_	0a25	_
ALLOW	ਦ	_	0a26	_
ALLOW	ਧ	_	0a27	_
ALLOW	ਨ	_	0a28	_
ALLOW	ਪ	_	0a2a	_
ALLOW	ਫ	_	0a2b	_
ALLOW	ਫ਼	_	0a5e	_
ALLOW	ਬ	_	0a2c	_
ALLOW	ਭ	_	0a2d	_
ALLOW	ਮ	_	0a2e	_
ALLOW	ਯ	_	0a2f	_
ALLOW	ਰ	_	0a30	_
ALLOW	ਲ	_	0a32	_
ALLOW	ਲ਼	_	0a33	_
ALLOW	ਵ	_	0a35	_
ALLOW	ੜ	_	0a5c	_
ALLOW	ਾ	_	0a3e	_
ALLOW	ਿ	_	0a3f	_
ALLOW	ੀ	_	0a40	_
ALLOW	ੁ	_	0a41	_
ALLOW	ੂ	_	0a42	_
ALLOW	ੇ	_	0a47	_
ALLOW	ੈ	_	0a48	_
ALLOW	ੋ	_	0a4b	_
ALLOW	ੌ	_	0a4c	_
ALLOW	੍	_	0a4d	_
ALLOW	_	_	_	_
