LOWER	-	-	-	-
NFKC	-	-	-	-
REPL	.	-	-	-
REPL	,	-	-	-
REPL	?	-	-	-
REPL	!	-	-	-
REPL	"	-	-	-
REPL	-	-	-	-
REPL	:	-	-	-
REPL	”	-	-	-
REPL	…	-	-	-
REPL	—	-	-	-
NORM	ü	u	-	-
NORM	ô	o	-	-
ALLOW	a	-	0061	-
ALLOW	å	-	00e5	-
ALLOW	ä	-	00e4	-
ALLOW	b	-	0062	-
ALLOW	c	-	0063	-
ALLOW	d	-	0064	-
ALLOW	e	-	0065	-
ALLOW	é	-	00e9	-
ALLOW	f	-	0066	-
ALLOW	g	-	0067	-
ALLOW	h	-	0068	-
ALLOW	i	-	0069	-
ALLOW	j	-	006a	-
ALLOW	k	-	006b	-
ALLOW	l	-	006c	-
ALLOW	m	-	006d	-
ALLOW	n	-	006e	-
ALLOW	o	-	006f	-
ALLOW	ö	-	00f6	-
ALLOW	p	-	0070	-
ALLOW	q	-	0071	-
ALLOW	r	-	0072	-
ALLOW	s	-	0073	-
ALLOW	t	-	0074	-
ALLOW	u	-	0075	-
ALLOW	v	-	0076	-
ALLOW	w	-	0077	-
ALLOW	x	-	0078	-
ALLOW	y	-	0079	-
ALLOW	z	-	007a	-
