NKFC	_	_	_	_
REPL	"	_	0022	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	?	_	003f	_
ALLOW	א	_	05d0	_
ALLOW	ב	_	05d1	_
ALLOW	ג	_	05d2	_
ALLOW	ד	_	05d3	_
ALLOW	ה	_	05d4	_
ALLOW	ו	_	05d5	_
ALLOW	ױ	_	05f1	_
ALLOW	ז	_	05d6	_
ALLOW	ח	_	05d7	_
ALLOW	ט	_	05d8	_
ALLOW	י	_	05d9	_
ALLOW	כ	_	05db	_
ALLOW	ך	_	05da	_
ALLOW	ל	_	05dc	_
ALLOW	מ	_	05de	_
ALLOW	ם	_	05dd	_
ALLOW	נ	_	05e0	_
ALLOW	ן	_	05df	_
ALLOW	ס	_	05e1	_
ALLOW	ע	_	05e2	_
ALLOW	פ	_	05e4	_
ALLOW	ף	_	05e3	_
ALLOW	צ	_	05e6	_
ALLOW	ץ	_	05e5	_
ALLOW	ק	_	05e7	_
ALLOW	ר	_	05e8	_
ALLOW	ש	_	05e9	_
ALLOW	ת	_	05ea	_
ALLOW	'	_	0027	_
ALLOW	’	_	2019	_
ALLOW	ַ	_	05b7	_
ALLOW	ָ	_	05b8	_
ALLOW	ּ	_	05bc	_
ALLOW	ֿ	_	05bf	_
ALLOW	_	_	0020	_
